Name,Probability
Lowndes County,58.9
Perry County,58.6
Greene County,60.8
Marengo County,56.3
Sumter County,58.0
Bullock County,59.0
Wilcox County,61.3
Allendale County,57.2
Dallas County,57.2
Colbert County,53.7
Henry County,57.9
Marion County,57.6
Calhoun County,53.5
Fairfield County,58.1
Barbour County,57.2
Macon County,58.9
Yalobusha County,60.2
Todd County,58.2
Cumberland County,54.3
Choctaw County,61.3
Wilkinson County,61.5
Haskell County,56.5
Escambia County,56.6
Monroe County,57.2
Washington County,61.3
Butler County,56.8
Lawrence County,59.6
Noxubee County,58.3
Amite County,59.5
McCormick County,58.9
Fayette County,55.9
McDowell County,61.0
Letcher County,59.7
McLean County,56.9
Holmes County,61.1
Williamsburg County,54.9
Logan County,57.4
Conecuh County,60.2
McDuffie County,54.6
Coosa County,60.0
Humphreys County,58.1
Barnwell County,55.4
Monroe County,57.7
Clay County,59.2
East Feliciana Parish,57.1
Clarendon County,56.9
Marion County,54.9
Gadsden County,56.9
Sharkey County,60.5
Claiborne County,57.4
Walthall County,57.1
Vinton County,59.7
Abbeville County,59.2
Bamberg County,55.5
Quitman County,59.6
Harlan County,57.2
Jefferson County,61.8
Lee County,57.4
McNairy County,60.2
Etowah County,56.0
Carroll County,61.0
Coahoma County,56.6
Jasper County,61.6
Thurston County,56.0
Pushmataha County,57.8
Walker County,56.6
Phillips County,55.6
Jefferson County,56.9
Randolph County,57.4
Tate County,55.1
Meigs County,59.0
Webster County,58.2
Crenshaw County,55.2
Bolivar County,55.3
Colleton County,54.9
Dillon County,57.6
Ziebach County,54.6
Wayne County,57.4
Chambers County,57.7
Pickens County,57.2
St. Francis County,57.2
Edgecombe County,55.6
Clarke County,56.2
Talbot County,59.0
East Carroll Parish,57.7
Tensas Parish,59.7
Covington County,58.6
Prentiss County,59.0
Perry County,59.7
Warren County,56.1
Taliaferro County,57.2
Knox County,57.6
Tunica County,54.9
Northampton County,56.7
Buffalo County,59.6
Edmonson County,59.1
Knott County,61.1
Pike County,56.1
Franklin County,61.3
Leflore County,55.1
Brooke County,55.3
Roane County,58.3
Hale County,58.0
Baxter County,54.9
Lee County,60.6
Leslie County,59.4
Ohio County,55.8
Morehouse Parish,57.2
Columbus County,57.4
Scioto County,56.3
Coffee County,53.2
Mississippi County,55.2
Union County,56.2
Benton County,60.1
Kemper County,61.6
Lawrence County,57.9
Martin County,54.9
Fayette County,56.9
Henderson County,54.7
Marion County,57.5
Halifax County,56.5
Braxton County,57.2
Crittenden County,52.9
Hancock County,57.7
Warren County,58.9
St. Helena Parish,61.1
Choctaw County,61.3
Cocke County,55.6
Dyer County,53.7
Boyd County,56.3
Breathitt County,58.4
Metcalfe County,56.6
Robeson County,54.4
Lawrence County,57.1
Newberry County,53.6
Grant County,56.3
Lincoln County,57.9
Nicholas County,56.6
Lawrence County,58.2
Mobile County,52.2
Fulton County,57.2
Madison County,55.6
Early County,55.3
Martin County,54.4
McCreary County,58.5
Union Parish,56.2
Jefferson Davis County,60.8
Newton County,54.6
Pike County,56.5
Lenoir County,52.5
Hughes County,56.0
Ottawa County,52.9
Union County,57.7
Dewey County,58.4
Petersburg city,54.4
Izard County,57.7
Calhoun County,57.9
Wilkes County,54.8
West Carroll Parish,55.8
Dorchester County,53.2
Issaquena County,59.5
Marshall County,56.1
Wayne County,60.2
Choctaw County,57.9
Obion County,54.7
Mercer County,57.2
Jefferson County,55.3
Taylor County,54.4
Greene County,56.9
Attala County,56.0
Quitman County,61.1
Jefferson County,54.0
Lauderdale County,58.1
Hardy County,55.6
Talladega County,57.2
Lafayette County,57.7
Johnson County,56.0
Tallahatchie County,57.5
Haywood County,57.3
Tazewell County,57.5
Danville city,53.1
Barbour County,57.6
Summers County,58.1
Chicot County,57.2
Sharp County,54.8
McIntosh County,58.4
Chickasaw County,57.9
Sunflower County,55.8
Marlboro County,55.7
Grundy County,57.8
Houston County,58.7
Stewart County,57.8
Raleigh County,56.7
Ritchie County,57.9
Fayette County,60.4
Desha County,54.9
Lawrence County,52.0
Adair County,59.1
Scott County,54.4
Ozark County,58.4
Pamlico County,54.8
Belmont County,53.7
Nowata County,58.0
Hampton County,56.9
Orangeburg County,55.0
Overton County,57.3
Henry County,56.0
Jay County,51.8
Pendleton County,56.1
St. Mary Parish,54.5
Washington Parish,56.1
Copiah County,55.2
Tishomingo County,60.3
Warren County,52.9
Winston County,58.1
Latimer County,57.4
Love County,55.9
Jasper County,54.6
Laurens County,54.0
Decatur County,57.0
Pickett County,56.8
Boone County,59.7
Calhoun County,55.8
Jackson County,58.2
Lamar County,61.6
Randolph County,58.1
Sumter County,54.5
Terrell County,57.4
Clarke County,57.6
Washington County,56.6
Anson County,57.9
Jones County,58.2
Swain County,53.9
Monroe County,57.2
Franklin city,57.7
Wyoming County,59.9
Bibb County,58.1
La Paz County,56.6
Ouachita County,53.0
Baker County,57.2
Dooly County,57.2
Meriwether County,57.4
Wilkinson County,57.2
Grant County,55.8
Breckinridge County,57.9
Sabine Parish,57.9
Morgan County,58.4
Van Wert County,53.4
Creek County,53.8
Chesterfield County,54.9
Claiborne County,57.5
Northumberland County,55.9
Wirt County,58.8
Covington County,56.4
Woodruff County,57.5
Lake County,52.9
Burke County,56.9
Decatur County,51.9
Grayson County,57.3
Morgan County,59.2
Calhoun County,57.0
Webster County,60.8
Washington County,56.9
Chester County,53.8
Hardeman County,55.3
Monroe County,56.1
Unicoi County,55.9
Weakley County,55.9
Clay County,59.7
Citrus County,55.5
Webster County,55.4
Bell County,57.3
Bracken County,56.7
Estill County,60.0
Fulton County,58.9
Lewis County,60.6
St. James Parish,54.2
Arenac County,55.9
Clay County,60.2
Jones County,52.9
Coshocton County,53.2
Hocking County,54.6
Cherokee County,55.2
Darlington County,55.3
Bennett County,56.8
Carroll County,57.6
Fentress County,59.3
Van Buren County,59.7
Buchanan County,58.5
Northampton County,52.4
Clay County,60.2
Ashley County,56.4
Garland County,53.5
Brooks County,56.9
Monroe County,53.1
Taylor County,57.7
Twiggs County,59.0
White County,53.9
Perry County,58.9
Concordia Parish,57.1
Grenada County,54.4
Panola County,57.2
Bladen County,55.6
Gallia County,59.5
Cotton County,56.8
Lewis County,58.7
Cullman County,53.0
Apache County,56.9
Dallas County,59.7
Bradford County,55.8
Calhoun County,56.9
Laurens County,54.4
Mitchell County,54.8
Casey County,55.4
Greenup County,56.3
Assumption Parish,55.9
St. John the Baptist Parish,53.2
Roscommon County,55.2
Montgomery County,59.2
Smith County,57.9
Hertford County,54.9
Pasquotank County,52.2
Warren County,55.9
Washington County,53.1
Lincoln County,55.4
Seminole County,58.2
Cherokee County,55.8
Georgetown County,54.9
DeKalb County,55.8
Giles County,56.6
Grainger County,58.8
Hawkins County,56.6
Marshall County,53.7
Sullivan County,54.0
Garfield County,53.7
Montgomery County,56.4
Prairie County,58.5
Polk County,53.0
Turner County,56.9
Vermillion County,53.0
Montgomery County,53.5
Carter County,56.7
Lyon County,59.2
Alcorn County,56.1
Jackson County,52.9
Yazoo County,57.2
Adair County,56.4
Tillman County,57.9
Sumter County,54.5
Benton County,58.7
Bradley County,53.4
Buckingham County,57.7
Pittsylvania County,56.2
Harrison County,53.9
Morgan County,55.2
Pendleton County,56.6
Lauderdale County,53.4
Highlands County,54.5
Holmes County,56.9
Berrien County,54.9
Crisp County,54.5
Pickens County,52.6
Seminole County,56.9
Randolph County,52.3
Laurel County,56.0
Wayne County,56.9
Avoyelles Parish,55.7
West Baton Rouge Parish,52.5
Monroe County,58.1
Bertie County,56.5
Caldwell County,53.6
McDowell County,55.5
Jackson County,56.5
Blaine County,57.6
Delaware County,54.0
Le Flore County,55.2
Carter County,57.7
Lawrence County,56.4
Lincoln County,53.7
Macon County,55.2
Madison County,53.1
Meigs County,59.4
Charles City County,56.7
Lewis County,52.4
Blount County,56.3
Dale County,53.5
Charlotte County,55.4
Levy County,54.9
Lincoln County,59.2
Owen County,52.4
Clay County,54.7
Bath County,59.0
Butler County,57.6
Clay County,59.0
Hickman County,59.4
De Soto Parish,53.8
Washington County,57.7
Rockingham County,53.4
Pottawatomie County,53.7
Edgefield County,57.9
Florence County,52.0
Humphreys County,60.2
Johnson County,56.6
McMinn County,58.2
Essex County,53.1
Greensville County,58.9
Scott County,58.2
Kanawha County,53.3
Mineral County,53.9
Dixie County,58.2
Baldwin County,54.4
Marion County,56.9
Thomas County,54.4
Morgan County,52.4
Rush County,52.9
Henderson County,53.9
Taylor County,55.3
Bienville Parish,58.1
Alcona County,58.3
Presque Isle County,55.4
Franklin County,53.7
Vance County,54.8
Noble County,58.6
Harmon County,57.2
McCurtain County,55.2
Washington County,53.4
Henry County,56.6
Moore County,56.4
Nottoway County,58.2
Surry County,56.7
Portsmouth city,53.5
Calhoun County,59.4
Fayette County,57.5
Marshall County,52.7
Wood County,52.9
Franklin County,55.3
Geneva County,58.1
Nevada County,58.2
Polk County,54.3
Worth County,55.0
Adams County,52.5
Fountain County,54.7
Wabash County,51.9
Crittenden County,60.3
Hancock County,56.0
Martin County,56.1
Webster County,56.2
St. Landry Parish,55.5
Adams County,55.2
Simpson County,53.3
Barton County,55.6
Benton County,55.0
Boyd County,54.4
Johnston County,53.4
Rutherford County,55.8
Dewey County,54.2
Clay County,59.9
Hamblen County,55.8
Pend Oreille County,54.1
Menominee County,58.6
Franklin County,54.7
Logan County,54.8
Poinsett County,58.7
Glades County,58.2
Sumter County,52.0
Bourbon County,55.6
Trigg County,59.2
Richland Parish,55.7
St. Bernard Parish,52.9
Gladwin County,55.5
Duplin County,53.3
McIntosh County,57.7
Mayes County,52.2
Chester County,55.4
Crockett County,57.7
Hardin County,55.3
Jackson County,59.1
Union County,59.2
Leon County,54.9
Cumberland County,56.4
Lancaster County,54.2
Pocahontas County,60.3
Tucker County,54.5
Houston County,52.4
Tallapoosa County,56.1
Calhoun County,56.8
Conway County,56.1
DeSoto County,57.2
Hendry County,54.4
Candler County,54.6
Stewart County,56.9
Blackford County,53.6
Ripley County,52.0
Cheyenne County,54.2
Hodgeman County,55.1
Allen County,58.9
Jackson County,60.3
Larue County,57.1
Robertson County,60.0
Somerset County,55.5
Lee County,53.7
Gaston County,52.9
Halifax County,54.5
Randolph County,53.1
Sampson County,52.5
Scotland County,55.5
Jefferson County,54.6
Johnston County,57.9
Clearfield County,53.4
Blount County,53.5
Polk County,58.5
Rhea County,56.1
Cass County,57.9
San Augustine County,57.4
Mecklenburg County,54.7
Pulaski County,54.0
Monroe County,60.5
Pleasants County,60.3
Tyler County,57.0
Cross County,53.4
Drew County,55.9
Bleckley County,54.6
Floyd County,55.5
Peach County,52.1
Pulaski County,57.9
Screven County,58.4
Toombs County,52.2
Starke County,57.6
Wilson County,54.2
Cumberland County,60.3
Jackson Parish,58.4
Worcester County,52.8
Ogemaw County,54.7
Hancock County,53.4
Lowndes County,52.9
Marion County,56.4
Dent County,56.9
Stoddard County,55.1
Wayne County,58.7
McKinley County,53.7
Tyrrell County,57.2
Brown County,56.0
Pike County,57.6
Kiowa County,54.9
Smith County,57.4
White County,57.3
Accomack County,52.9
Hopewell city,55.4
Greenbrier County,59.2
Montgomery County,52.2
Pike County,52.3
Cleburne County,55.4
Hempstead County,52.9
Union County,52.9
Suwannee County,54.9
Dodge County,55.8
Effingham County,55.6
Hart County,55.5
Henry County,52.9
Macon County,57.2
Richmond County,54.5
Kingman County,54.2
Logan County,50.9
Fleming County,54.2
Whitley County,56.6
Franklin Parish,57.9
Leake County,56.4
Pontotoc County,55.4
St. Louis city,51.9
Glacier County,55.0
Catawba County,52.9
Lee County,52.8
Perquimans County,57.4
Seneca County,53.4
Sequoyah County,55.2
Stephens County,53.7
Berkeley County,53.0
Lake County,59.2
Sequatchie County,54.2
Tipton County,53.8
Sussex County,55.8
Westmoreland County,53.8
Cabell County,56.7
DeKalb County,56.3
Elmore County,53.5
Howard County,53.7
Searcy County,58.4
Hernando County,55.5
Liberty County,58.9
Evans County,56.9
Montgomery County,57.2
Muscogee County,51.9
Carroll County,53.7
Gibson County,54.0
Henry County,56.2
Switzerland County,55.8
Barren County,52.6
Floyd County,59.7
Franklin County,52.9
Magoffin County,60.6
Powell County,59.4
Pulaski County,54.8
Harrison County,52.2
Neshoba County,53.3
Big Horn County,56.1
Cibola County,54.9
Beaufort County,54.5
Fulton County,51.8
Logan County,54.0
Beaver County,56.3
Marshall County,56.4
Murray County,52.9
Okfuskee County,58.7
Pawnee County,55.8
Campbell County,56.5
Roane County,56.6
Scott County,60.2
Kerr County,53.1
Emporia city,55.4
Hampshire County,57.1
Cherokee County,59.0
Chilton County,53.8
Madison County,58.2
Miller County,57.4
Greene County,52.4
Green County,58.7
Hopkins County,54.0
Monroe County,58.8
Montgomery County,55.7
Aroostook County,52.9
Ontonagon County,58.9
Lauderdale County,53.0
Dade County,54.7
Chowan County,56.9
Sioux County,58.3
Ashtabula County,53.4
Crawford County,52.9
Ross County,57.2
Muskogee County,55.2
Lincoln County,51.4
Corson County,57.0
Loudon County,52.9
Gillespie County,51.9
Llano County,51.8
Winston County,55.1
Lawrence County,60.8
Sussex County,52.8
Lafayette County,56.3
Harris County,53.2
Houston County,52.9
Tift County,51.6
Whitfield County,53.0
Ballard County,60.5
Bullitt County,53.1
Elliott County,61.2
Rockcastle County,60.0
Washington County,56.1
Jefferson Davis Parish,56.0
Rapides Parish,51.9
Caldwell County,55.6
Vernon County,52.6
Caswell County,58.4
Nash County,53.2
Surry County,53.4
Champaign County,53.9
Harrison County,57.4
Alfalfa County,59.1
Garvin County,53.8
Noble County,55.9
Bedford County,53.1
Venango County,53.1
Anderson County,53.1
Greenwood County,55.5
Mellette County,57.8
Trousdale County,56.8
Jasper County,55.8
Sabine County,56.9
Lunenburg County,58.1
Jackson County,55.9
Mason County,58.0
Mingo County,60.2
Navajo County,54.9
Bradley County,53.7
Craighead County,53.4
Independence County,53.5
Lee County,58.0
Lonoke County,53.5
Crawford County,56.4
Rockdale County,52.9
Wayne County,54.9
Dearborn County,52.8
Howard County,53.1
Carlisle County,55.4
Harrison County,54.8
Hart County,56.0
Owsley County,60.6
Mackinac County,58.3
George County,57.1
Hickory County,59.9
Pemiscot County,56.6
Banner County,56.1
Clay County,57.5
Polk County,55.7
Wayne County,53.1
Perry County,54.2
Craig County,58.2
Pittsburg County,56.1
Cambria County,53.9
Sullivan County,56.1
Coffee County,53.4
Franklin County,53.4
Gibson County,54.4
Washington County,53.5
Autauga County,53.4
Jefferson County,52.2
Carroll County,52.0
Cleveland County,60.5
Baker County,56.2
Hamilton County,56.9
Elbert County,54.9
Oglethorpe County,53.7
Rabun County,57.1
Washington County,57.4
Hardin County,57.7
Jo Daviess County,52.2
Crawford County,58.9
Sullivan County,59.7
Bourbon County,55.9
Jewell County,55.2
Mason County,53.1
Natchitoches Parish,53.0
Red River Parish,59.7
Iron County,55.1
Kalkaska County,58.3
Lake County,58.2
Oceana County,54.9
Oscoda County,57.1
Greene County,58.9
Cedar County,57.0
Ralls County,57.1
Stone County,54.9
Texas County,55.6
Cherokee County,57.1
Allen County,53.1
Fayette County,53.9
Montgomery County,52.6
Ellis County,55.2
Grant County,56.3
Saluda County,56.0
Hancock County,61.6
Motley County,56.7
Doddridge County,58.1
Wetzel County,58.0
Russell County,52.9
Arkansas County,52.9
Columbia County,54.7
Greene County,53.3
Jackson County,55.2
Little River County,55.9
Sebastian County,53.2
Van Buren County,54.3
Yell County,54.8
Washington County,56.9
Appling County,52.2
Clinch County,57.6
Fayette County,52.6
Spalding County,54.2
Towns County,56.2
Daviess County,51.9
Acadia Parish,54.0
Iberia Parish,53.2
Webster Parish,57.4
Antrim County,55.2
Iosco County,54.7
Lincoln County,57.1
Gates County,57.4
Rolette County,57.3
Clark County,53.4
Marion County,55.7
Muskingum County,54.0
Sandusky County,53.4
Stark County,53.6
Coal County,55.6
Greer County,59.7
Cannon County,57.1
Washington County,53.2
Angelina County,53.2
Menard County,55.1
Nelson County,53.7
Asotin County,51.7
Marshall County,53.8
St. Clair County,53.8
Mohave County,54.6
Newton County,57.5
Kent County,52.9
Colquitt County,52.6
Jeff Davis County,56.9
Putnam County,53.2
Harrison County,52.4
Union County,55.2
Wapello County,52.3
Greenwood County,54.9
Pawnee County,55.9
Garrard County,56.3
Trimble County,54.2
Allegany County,55.9
Washington County,52.9
Saginaw County,55.4
DeSoto County,53.2
Itawamba County,55.3
Tippah County,59.7
Harrison County,53.8
Roosevelt County,54.3
Furnas County,54.7
Alleghany County,54.5
Mitchell County,56.2
Rowan County,53.1
Darke County,52.3
Huron County,52.7
Miami County,53.1
Williams County,52.7
Atoka County,57.2
Jackson County,52.2
Coos County,53.7
Aiken County,53.1
Spartanburg County,52.9
Robertson County,53.8
Martinsville city,55.4
Wahkiakum County,56.2
Adams County,55.8
Randolph County,57.0
Stone County,57.7
Columbia County,55.4
Bibb County,54.4
Johnson County,58.4
Murray County,56.5
St. Clair County,52.2
Vermilion County,53.4
Huntington County,52.3
Posey County,53.6
Scott County,54.6
Washington County,54.2
Clinton County,55.3
Grant County,52.7
Iberville Parish,56.9
Dickinson County,52.0
Leelanau County,51.8
Pearl River County,55.1
Greene County,57.2
Stokes County,53.9
Carroll County,53.1
Tuscarawas County,53.1
Kay County,53.8
Wilson County,53.4
Bowie County,52.1
Amherst County,54.3
Newport News city,52.9
Randolph County,56.8
Upshur County,52.9
Cleburne County,57.9
Limestone County,55.7
Morgan County,53.7
Yuma County,54.5
Hardee County,54.4
Marion County,54.5
Jasper County,56.3
Schley County,54.9
Stephens County,53.1
Troup County,51.9
White County,55.6
Wabash County,52.8
Brown County,52.3
Perry County,53.9
Pike County,53.0
Chautauqua County,53.2
Cloud County,53.0
Caldwell County,59.7
Gallatin County,56.1
Wolfe County,58.2
Beauregard Parish,56.1
La Salle Parish,57.4
Benzie County,54.9
Keweenaw County,59.8
Schoolcraft County,58.9
Tuscola County,54.9
Macon County,54.0
Mississippi County,56.8
Monroe County,56.4
Scott County,53.3
Person County,53.2
Mountrail County,52.1
Guernsey County,53.7
Preble County,52.4
Caddo County,57.9
Washita County,55.7
Wheeler County,53.9
Wayne County,55.7
Kershaw County,53.4
Dickson County,53.7
Coke County,55.3
San Jacinto County,57.2
Isle of Wight County,53.9
Southampton County,59.6
Spotsylvania County,53.2
Pacific County,53.8
Johnson County,52.7
Union County,58.9
Stephenson County,53.5
Clinton County,54.7
Delaware County,53.6
Jefferson County,53.2
Parke County,57.9
Decatur County,56.2
Carroll County,57.1
Nicholas County,55.7
Winn Parish,57.9
Berrien County,52.9
Calhoun County,52.9
Montmorency County,58.9
Marion County,54.0
Worth County,55.4
Nye County,55.4
Montgomery County,57.9
Columbiana County,53.9
Mahoning County,53.1
Wyandot County,51.9
Carter County,53.1
Cimarron County,54.2
Okmulgee County,55.2
Roger Mills County,54.2
Crook County,54.1
Greene County,59.2
Lawrence County,53.9
Mifflin County,52.8
Somerset County,54.0
Warren County,52.4
Bledsoe County,59.0
Putnam County,53.1
Marion County,56.9
Mason County,55.1
Patrick County,59.1
Forest County,56.6
Boone County,52.7
Pike County,55.9
Escambia County,51.9
Flagler County,55.5
Jackson County,55.8
Volusia County,52.6
Ben Hill County,54.2
Dougherty County,54.4
Franklin County,55.8
Gilmer County,54.8
Irwin County,54.4
Jones County,53.9
Walker County,56.3
Iroquois County,53.0
Clark County,53.1
Hancock County,53.7
Jackson County,52.0
Ohio County,52.0
Elk County,54.2
Mitchell County,51.2
Clark County,53.6
Muhlenberg County,58.5
Woodford County,53.6
Livingston Parish,53.6
Muskegon County,55.8
Hinds County,52.9
Stone County,55.6
Gasconade County,54.7
Maries County,57.1
Pettis County,53.7
St. Clair County,58.4
Cleveland County,53.2
Wilson County,52.2
Paulding County,55.5
Pickaway County,54.0
Harper County,55.8
Osage County,54.4
Woods County,55.9
Grant County,53.9
Montour County,52.3
Hall County,58.8
Jeff Davis County,53.9
Highland County,56.2
Middlesex County,54.2
Hampton city,52.9
Iron County,54.4
Tuscaloosa County,53.2
Pinal County,55.8
Lincoln County,56.6
Miller County,52.9
Bryan County,53.0
Telfair County,56.9
Treutlen County,59.0
Ware County,54.4
Jennings County,53.5
Morris County,52.8
Rawlins County,55.2
Lincoln County,57.0
Livingston County,58.9
Menifee County,61.1
Spencer County,56.4
Evangeline Parish,55.2
Vernon Parish,55.5
Piscataquis County,51.7
Wicomico County,52.9
Baltimore city,51.9
Delta County,52.0
Howell County,54.4
Coos County,52.0
Bronx County,54.5
Haywood County,52.7
Lucas County,52.9
Trumbull County,53.9
Wayne County,52.9
Juniata County,51.5
Anderson County,53.4
Cheatham County,53.0
Greene County,56.1
Jefferson County,55.9
Morgan County,61.3
Wayne County,60.2
Cottle County,56.7
Tyler County,58.6
Wichita County,53.0
Carroll County,54.3
Prince George County,56.1
Price County,54.4
Hot Spring County,56.4
Marion County,57.9
Perry County,60.0
Sevier County,53.8
Pasco County,52.9
Putnam County,54.8
Catoosa County,53.0
Cook County,52.2
Dade County,52.9
Fannin County,54.7
Oneida County,54.2
Carroll County,55.1
Stark County,54.7
Fayette County,56.5
Lake County,52.9
Madison County,53.4
Pulaski County,55.2
Warren County,54.4
Cherokee County,52.2
