FIPS2,Probability
01001,57.8
01003,57.8
01005,60.9
01007,60.9
01009,58.9
01011,60.9
01013,66.1
01015,57.8
01017,59.5
01019,66.4
01021,59.9
01023,67.5
01025,67.5
01027,59.9
01029,59.9
01031,57.8
01033,59.9
01035,67.5
01037,59.9
01039,67.5
01041,59.5
01043,58.9
01045,57.8
01047,67.5
01049,58.9
01051,57.8
01053,60.9
01055,57.8
01057,66.4
01059,59.9
01061,60.9
01063,67.5
01065,67.5
01067,60.9
01069,59.5
01071,59.9
01073,59.5
01075,66.4
01077,57.8
01079,59.9
01081,57.3
01083,57.8
01085,67.5
01087,67.5
01089,57.3
01091,60.9
01093,59.9
01095,57.8
01097,58.9
01099,67.5
01101,58.9
01103,57.8
01105,67.5
01107,60.9
01109,58.9
01111,60.9
01113,60.9
01115,57.8
01117,57.3
01119,67.5
01121,60.9
01123,57.8
01125,57.8
01127,59.9
01129,67.5
01131,67.5
01133,58.9
02013,56.5
02016,56.5
02020,56.5
02050,64.1
02060,55.9
02068,56.1
02070,56.9
02090,56.5
02100,55.9
02110,55.6
02122,55.9
02130,55.6
02150,55.6
02158,59.2
02164,56.1
02170,63.1
02180,55.6
02185,63.4
02198,55.6
02230,56.1
02240,55.6
02282,55.3
02290,64.1
04001,56.9
04003,56.5
04005,57.8
04007,55.9
04009,58.7
04011,56.1
04012,59.2
04013,56.5
04015,56.1
04017,57.8
04019,56.5
04021,56.5
04023,56.9
04025,56.1
04027,58.7
05001,59.5
05003,60.9
05005,56.6
05007,56.3
05009,56.6
05011,60.9
05013,59.9
05015,57.7
05017,60.9
05019,59.5
05021,64.9
05023,56.6
05025,59.9
05027,59.5
05029,59.9
05031,57.8
05033,56.9
05035,59.5
05037,59.5
05039,59.9
05041,60.9
05043,57.8
05045,57.8
05047,56.9
05049,64.9
05051,57.8
05053,59.9
05055,58.9
05057,60.9
05059,59.9
05061,57.8
05063,57.8
05065,59.9
05067,60.9
05069,59.5
05071,56.9
05073,60.9
05075,67.2
05077,60.9
05079,60.9
05081,59.9
05083,56.3
05085,57.8
05087,57.7
05089,56.6
05091,59.5
05093,59.5
05095,60.9
05097,57.7
05099,60.9
05101,57.7
05103,60.9
05105,59.9
05107,67.5
05109,57.8
05111,60.9
05113,57.7
05115,57.8
05117,66.4
05119,57.3
05121,58.9
05123,59.5
05125,57.8
05127,58.0
05129,57.7
05131,57.3
05133,59.9
05135,59.9
05137,64.9
05139,59.5
05141,57.7
05143,57.3
05145,57.8
05147,67.5
05149,56.9
06001,56.2
06003,55.9
06005,57.1
06007,55.6
06009,56.1
06011,56.1
06013,56.5
06015,56.5
06017,55.6
06019,58.2
06021,55.6
06023,55.6
06025,58.7
06027,56.1
06029,56.5
06031,56.5
06033,57.1
06035,57.1
06037,56.2
06039,58.2
06041,56.5
06043,56.1
06045,55.6
06047,56.5
06049,56.1
06051,55.9
06053,56.5
06055,56.5
06057,55.9
06059,56.2
06061,55.6
06063,56.1
06065,56.5
06067,56.5
06069,55.6
06071,56.5
06073,56.5
06075,56.2
06077,56.5
06079,56.5
06081,56.2
06083,56.5
06085,56.2
06087,55.6
06089,55.6
06091,55.9
06093,56.1
06095,56.5
06097,55.6
06099,56.5
06101,56.5
06103,56.1
06105,55.9
06107,57.2
06109,57.1
06111,56.5
06113,56.5
06115,58.2
08001,56.5
08003,57.8
08005,56.5
08007,55.9
08009,59.2
08011,57.1
08013,55.6
08015,57.1
08017,55.9
08019,56.1
08021,55.9
08023,56.9
08025,58.7
08027,59.2
08029,55.9
08031,58.2
08033,55.5
08035,55.6
08037,56.1
08039,56.1
08041,56.5
08043,57.1
08045,55.9
08047,56.1
08049,55.9
08051,55.9
08053,55.5
08055,56.9
08057,55.9
08059,55.6
08061,55.9
08063,59.1
08065,55.9
08067,55.9
08069,55.6
08071,56.1
08073,57.1
08075,57.1
08077,56.1
08079,55.5
08081,55.9
08083,55.9
08085,55.9
08087,57.1
08089,57.8
08091,55.9
08093,55.9
08095,55.9
08097,56.1
08099,56.9
08101,57.1
08103,58.1
08105,55.9
08107,55.9
08109,56.9
08111,55.9
08113,55.9
08115,55.9
08117,56.1
08119,55.9
08121,58.1
08123,56.1
08125,55.9
09001,56.5
09003,56.5
09005,55.6
09007,56.5
09009,56.5
09011,56.5
09013,56.5
09015,57.1
10001,56.5
10003,56.5
10005,57.1
11001,58.2
12001,56.5
12003,57.1
12005,56.5
12007,57.1
12009,56.5
12011,56.5
12013,57.1
12015,57.1
12017,57.1
12019,56.5
12021,57.1
12023,57.1
12027,58.7
12029,59.1
12031,56.5
12033,58.2
12035,56.5
12037,60.1
12039,58.7
12041,59.1
12043,58.7
12045,60.1
12047,58.7
12049,58.7
12051,58.7
12053,57.1
12055,58.7
12057,56.5
12059,60.1
12061,57.1
12063,57.1
12065,59.1
12067,60.1
12069,56.5
12071,57.1
12073,56.5
12075,58.7
12077,59.1
12079,60.1
12081,56.5
12083,58.7
12085,57.1
12086,56.7
12087,57.1
12089,57.1
12091,56.5
12093,57.1
12095,56.5
12097,56.5
12099,56.5
12101,56.5
12103,56.5
12105,56.5
12107,58.7
12109,56.5
12111,58.2
12113,56.5
12115,57.1
12117,56.5
12119,58.7
12121,58.7
12123,58.7
12125,59.1
12127,56.5
12129,57.1
12131,58.7
12133,58.7
13001,58.7
13003,60.1
13005,60.1
13007,58.7
13009,58.7
13011,57.1
13013,56.5
13015,57.1
13017,58.7
13019,60.1
13021,58.2
13023,58.7
13025,59.1
13027,60.1
13029,56.5
13031,58.7
13033,60.1
13035,59.1
13037,60.1
13039,57.1
13043,58.7
13045,57.1
13047,57.1
13049,57.1
13051,58.2
13053,56.5
13055,59.1
13057,56.5
13059,56.5
13061,66.7
13063,56.5
13065,60.1
13067,56.5
13069,58.7
13071,58.7
13073,56.5
13075,58.7
13077,56.5
13079,59.1
13081,58.7
13083,56.1
13085,55.9
13087,58.7
13089,56.5
13091,57.1
13093,58.7
13095,58.7
13097,57.1
13099,60.1
13101,59.1
13103,57.1
13105,58.7
13107,58.7
13109,58.7
13111,55.9
13113,56.5
13115,57.1
13117,56.5
13119,57.1
13121,58.2
13123,55.9
13125,65.7
13127,58.7
13129,57.1
13131,60.1
13133,60.1
13135,56.5
13137,56.5
13139,56.5
13141,58.7
13143,63.7
13145,57.1
13147,57.1
13149,57.1
13151,56.5
13153,56.5
13155,58.7
13157,56.5
13159,59.1
13161,58.7
13163,60.1
13165,60.1
13167,60.1
13169,63.7
13171,59.1
13173,58.7
13175,58.7
13177,56.5
13179,56.5
13181,65.7
13183,58.7
13185,58.7
13187,58.1
13189,60.1
13191,59.1
13193,58.7
13195,57.1
13197,58.7
13199,58.7
13201,60.1
13205,58.7
13207,57.1
13209,60.1
13211,57.1
13213,58.1
13215,58.2
13217,57.1
13219,56.5
13221,59.1
13223,57.1
13225,58.7
13227,58.1
13229,60.1
13231,65.7
13233,57.1
13235,57.1
13237,57.1
13239,66.7
13241,56.1
13243,60.1
13245,58.2
13247,56.5
13249,58.7
13251,66.7
13253,60.1
13255,58.7
13257,57.1
13259,58.7
13261,58.7
13263,66.7
13265,58.7
13267,60.1
13269,58.7
13271,58.7
13273,60.1
13275,58.7
13277,58.7
13279,58.7
13281,55.9
13283,60.1
13285,58.2
13287,60.1
13289,66.7
13291,55.9
13293,57.1
13295,59.1
13297,57.1
13299,58.7
13301,66.7
13303,58.7
13305,58.7
13307,60.1
13309,60.1
13311,57.1
13313,57.1
13315,60.1
13317,58.7
13319,60.1
13321,60.1
15001,56.3
15003,57.3
15007,56.1
15009,56.3
16001,56.3
16003,56.6
16005,56.9
16007,56.6
16009,56.6
16011,56.6
16013,56.6
16015,56.6
16017,56.6
16019,56.9
16021,56.6
16023,56.6
16025,56.6
16027,56.9
16029,56.6
16031,56.6
16033,56.3
16035,56.6
16037,56.6
16039,57.3
16041,56.6
16043,56.6
16045,56.6
16047,56.6
16049,56.6
16051,56.6
16053,56.6
16055,56.6
16057,56.3
16059,56.6
16061,56.6
16063,56.6
16065,56.9
16067,56.6
16069,56.6
16071,56.6
16073,57.7
16075,56.6
16077,56.3
16079,56.6
16081,56.3
16083,56.6
16085,56.6
16087,56.6
17001,64.1
17003,60.5
17005,59.5
17007,57.5
17009,59.5
17011,56.5
17013,63.5
17015,58.5
17017,59.5
17019,56.9
17021,63.8
17023,63.5
17025,63.5
17027,59.5
17029,57.5
17031,56.9
17033,57.5
17035,63.5
17037,56.9
17039,58.5
17041,56.3
17043,56.9
17045,63.5
17047,63.5
17049,56.3
17051,66.1
17053,58.5
17055,63.5
17057,59.5
17059,63.5
17061,65.8
17063,56.5
17065,63.5
17067,63.5
17069,64.6
17071,63.5
17073,59.5
17075,58.5
17077,56.9
17079,63.5
17081,57.5
17083,63.5
17085,56.3
17087,59.5
17089,56.9
17091,57.5
17093,56.9
17095,57.5
17097,56.9
17099,57.5
17101,59.5
17103,57.5
17105,57.5
17107,57.5
17109,56.9
17111,56.0
17113,56.9
17115,57.5
17117,65.8
17119,57.5
17121,64.1
17123,56.3
17125,63.5
17127,59.5
17129,65.8
17131,56.3
17133,63.5
17135,59.5
17137,57.5
17139,63.5
17141,56.5
17143,56.9
17145,59.5
17147,63.5
17149,66.1
17151,66.1
17153,60.5
17155,58.5
17157,59.5
17159,63.8
17161,56.9
17163,59.1
17165,66.1
17167,56.9
17169,66.1
17171,63.5
17173,63.5
17175,65.8
17177,57.5
17179,56.5
17181,58.5
17183,57.5
17185,63.8
17187,57.5
17189,65.8
17191,63.5
17193,63.5
17195,56.5
17197,56.9
17199,57.5
17201,56.9
17203,63.8
18001,55.9
18003,56.5
18005,56.5
18007,55.9
18009,63.1
18011,55.6
18013,63.1
18015,55.9
18017,56.1
18019,57.1
18021,63.1
18023,55.9
18025,64.1
18027,56.1
18029,65.4
18031,55.9
18033,55.9
18035,57.1
18037,55.9
18039,57.1
18041,65.4
18043,57.1
18045,55.9
18047,63.1
18049,56.1
18051,63.7
18053,57.1
18055,63.1
18057,56.5
18059,57.1
18061,55.9
18063,56.5
18065,65.7
18067,57.1
18069,55.9
18071,56.1
18073,58.1
18075,55.9
18077,57.1
18079,58.1
18081,55.6
18083,57.1
18085,56.1
18087,55.9
18089,57.1
18091,57.1
18093,63.1
18095,59.1
18097,56.5
18099,55.9
18101,63.1
18103,59.1
18105,56.5
18107,56.1
18109,63.1
18111,55.9
18113,55.9
18115,63.1
18117,65.4
18119,63.1
18121,65.7
18123,65.7
18125,63.1
18127,57.1
18129,65.4
18131,58.1
18133,57.1
18135,55.9
18137,55.9
18139,65.4
18141,56.5
18143,55.9
18145,56.1
18147,58.1
18149,55.9
18151,56.1
18153,65.7
18155,63.1
18157,56.5
18159,55.9
18161,63.1
18163,57.1
18165,63.1
18167,56.5
18169,58.1
18171,63.1
18173,55.6
18175,63.1
18177,57.1
18179,55.9
18181,55.9
18183,55.9
19001,63.1
19003,63.1
19005,58.1
19007,63.1
19009,63.1
19011,63.1
19013,57.1
19015,58.1
19017,63.4
19019,63.1
19021,56.5
19023,63.1
19025,63.1
19027,55.9
19029,55.9
19031,55.9
19033,56.1
19035,56.1
19037,55.9
19039,55.9
19041,55.9
19043,55.9
19045,57.1
19047,56.1
19049,55.6
19051,63.1
19053,57.1
19055,63.1
19057,57.1
19059,63.1
19061,57.1
19063,58.1
19065,56.1
19067,56.1
19069,55.9
19071,55.9
19073,55.9
19075,63.1
19077,55.9
19079,55.3
19081,55.9
19083,58.1
19085,63.1
19087,56.5
19089,63.1
19091,55.9
19093,63.1
19095,55.9
19097,63.1
19099,58.1
19101,55.6
19103,56.5
19105,65.7
19107,65.4
19109,63.1
19111,57.1
19113,56.5
19115,56.1
19117,63.1
19119,55.9
19121,63.1
19123,56.1
19125,56.1
19127,57.1
19129,55.9
19131,63.1
19133,63.1
19135,55.9
19137,55.9
19139,56.1
19141,55.9
19143,55.9
19145,57.1
19147,58.1
19149,55.9
19151,55.9
19153,56.5
19155,56.1
19157,56.1
19159,56.9
19161,55.9
19163,56.5
19165,55.9
19167,55.9
19169,56.5
19171,55.9
19173,55.9
19175,56.1
19177,63.1
19179,56.1
19181,56.1
19183,58.1
19185,63.1
19187,57.1
19189,56.1
19191,56.1
19193,56.5
19195,55.9
19197,55.9
20001,57.8
20003,58.9
20005,59.9
20007,56.6
20009,58.9
20011,57.8
20013,58.9
20015,57.8
20017,58.9
20019,56.6
20021,58.9
20023,56.6
20025,56.6
20027,56.6
20029,58.9
20031,58.9
20033,56.6
20035,57.3
20037,57.8
20039,65.8
20041,58.9
20043,59.9
20045,57.3
20047,56.6
20049,56.6
20051,56.9
20053,59.9
20055,57.3
20057,57.8
20059,58.9
20061,57.3
20063,56.6
20065,59.5
20067,56.6
20069,56.6
20071,56.6
20073,56.6
20075,56.6
20077,56.6
20079,57.8
20081,56.6
20083,58.9
20085,58.9
20087,58.9
20089,56.6
20091,57.3
20093,56.6
20095,56.6
20097,56.9
20099,59.9
20101,58.9
20103,57.8
20105,56.6
20107,56.6
20109,58.9
20111,57.3
20113,56.9
20115,58.9
20117,56.6
20119,58.9
20121,58.9
20123,63.9
20125,57.8
20127,56.6
20129,56.1
20131,66.1
20133,56.9
20135,58.9
20137,57.8
20139,56.6
20141,63.9
20143,58.9
20145,57.8
20147,56.6
20149,56.9
20151,58.9
20153,56.6
20155,57.8
20157,63.9
20159,58.9
20161,57.3
20163,56.6
20165,56.6
20167,56.9
20169,57.3
20171,56.3
20173,57.3
20175,57.3
20177,57.8
20179,56.6
20181,58.9
20183,56.6
20185,56.6
20187,58.5
20189,56.3
20191,58.9
20193,56.9
20195,56.3
20197,56.6
20199,56.6
20201,56.6
20203,58.9
20205,56.6
20207,56.6
20209,57.3
21001,59.1
21003,58.1
21005,63.7
21007,65.7
21009,60.1
21011,66.4
21013,66.7
21015,56.5
21017,59.1
21019,65.7
21021,57.1
21023,63.1
21025,64.1
21027,65.7
21029,63.4
21031,55.9
21033,65.7
21035,56.5
21037,57.1
21039,58.1
21041,57.1
21043,66.4
21045,59.2
21047,57.1
21049,59.1
21051,60.1
21053,56.9
21055,66.4
21057,66.7
21059,57.1
21061,65.4
21063,66.7
21065,64.1
21067,56.5
21069,65.4
21071,66.4
21073,57.1
21075,65.3
21077,58.1
21079,59.1
21081,58.1
21083,59.1
21085,66.4
21087,66.7
21089,63.4
21091,65.4
21093,56.5
21095,66.7
21097,59.1
21099,66.7
21101,59.1
21103,59.1
21105,66.7
21107,57.1
21109,64.1
21111,56.5
21113,57.1
21115,64.1
21117,57.1
21119,66.4
21121,66.4
21123,59.1
21125,65.0
21127,64.1
21129,66.7
21131,66.6
21133,64.1
21135,64.1
21137,60.1
21139,63.1
21141,59.1
21143,65.7
21145,57.1
21147,60.1
21149,65.4
21151,57.1
21153,64.1
21155,58.7
21157,63.1
21159,60.1
21161,65.3
21163,57.1
21165,66.7
21167,59.1
21169,66.7
21171,60.1
21173,59.1
21175,66.7
21177,65.7
21179,57.1
21181,65.4
21183,58.1
21185,57.1
21187,58.1
21189,64.1
21191,63.1
21193,65.3
21195,66.4
21197,66.4
21199,57.8
21201,64.1
21203,64.1
21205,65.3
21207,56.9
21209,57.1
21211,57.1
21213,57.1
21215,65.7
21217,58.7
21219,59.1
21221,65.7
21223,55.9
21225,59.1
21227,56.5
21229,59.1
21231,60.1
21233,59.1
21235,66.4
21237,64.1
21239,57.1
22001,60.1
22003,65.3
22005,57.1
22007,60.1
22009,66.7
22011,57.1
22013,66.7
22015,56.5
22017,58.7
22019,57.1
22021,60.1
22023,59.1
22025,66.7
22027,66.7
22029,66.7
22031,60.1
22033,56.5
22035,58.7
22037,66.7
22039,60.1
22041,66.7
22043,60.1
22045,56.5
22047,60.1
22049,65.7
22051,56.5
22053,60.1
22055,56.5
22057,57.1
22059,59.1
22061,58.2
22063,57.1
22065,60.1
22067,66.7
22069,60.1
22071,58.2
22073,58.7
22075,56.5
22077,60.1
22079,58.7
22081,66.7
22083,60.1
22085,60.1
22087,56.5
22089,57.1
22091,66.7
22093,66.7
22095,57.1
22097,60.1
22099,58.7
22101,58.2
22103,57.1
22105,58.7
22107,66.7
22109,57.1
22111,60.1
22113,56.5
22115,56.5
22117,60.1
22119,60.1
22121,60.1
22123,60.1
22125,59.1
22127,60.1
23001,57.1
23003,65.4
23005,56.5
23007,63.1
23009,63.1
23011,63.4
23013,63.4
23015,63.1
23017,63.1
23019,63.4
23021,63.1
23023,63.4
23025,63.1
23027,63.1
23029,64.1
23031,63.4
24001,63.7
24003,56.5
24005,56.5
24009,57.1
24011,57.1
24013,57.1
24015,57.1
24017,56.5
24019,57.1
24021,56.5
24023,65.4
24025,56.5
24027,56.5
24029,57.1
24031,56.2
24033,56.5
24035,57.1
24037,56.5
24039,57.1
24041,57.1
24043,57.1
24045,56.5
24047,57.1
24510,58.2
25001,57.1
25003,57.1
25005,56.5
25007,57.1
25009,56.5
25011,56.1
25013,56.5
25015,56.5
25017,56.5
25019,57.1
25021,56.5
25023,57.1
25025,58.2
25027,56.5
26001,63.1
26003,65.7
26005,56.1
26007,63.1
26009,55.9
26011,63.1
26013,65.7
26015,55.9
26017,57.1
26019,55.9
26021,56.5
26023,59.1
26025,56.5
26027,57.1
26029,63.1
26031,65.4
26033,63.7
26035,59.2
26037,56.5
26039,63.1
26041,63.1
26043,63.1
26045,56.5
26047,63.4
26049,57.1
26051,63.1
26053,65.7
26055,56.1
26057,59.1
26059,55.9
26061,62.8
26063,55.9
26065,56.5
26067,59.1
26069,56.1
26071,63.1
26073,56.5
26075,57.1
26077,56.5
26079,63.1
26081,56.5
26083,63.1
26085,60.1
26087,58.1
26089,55.9
26091,57.1
26093,55.9
26095,65.7
26097,65.4
26099,56.5
26101,59.1
26103,63.7
26105,56.1
26107,57.1
26109,63.1
26111,55.6
26113,55.9
26115,57.1
26117,59.1
26119,64.1
26121,57.1
26123,58.1
26125,56.5
26127,55.9
26129,63.1
26131,63.1
26133,58.1
26135,63.1
26137,63.1
26139,55.6
26141,63.1
26143,63.1
26145,57.1
26147,57.1
26149,57.1
26151,55.9
26153,63.1
26155,55.9
26157,58.1
26159,59.1
26161,56.5
26163,58.2
26165,55.9
27001,63.1
27003,56.5
27005,63.1
27007,57.8
27009,57.1
27011,63.1
27013,56.5
27015,55.9
27017,63.4
27019,55.6
27021,63.1
27023,56.1
27025,56.1
27027,56.1
27029,63.1
27031,63.1
27033,55.6
27035,65.4
27037,56.5
27039,55.9
27041,63.1
27043,55.9
27045,63.1
27047,56.1
27049,56.1
27051,55.9
27053,56.5
27055,63.4
27057,55.9
27059,56.1
27061,63.1
27063,56.1
27065,63.1
27067,59.1
27069,55.9
27071,65.4
27073,55.9
27075,63.1
27077,63.1
27079,55.9
27081,63.1
27083,56.5
27085,56.1
27087,56.9
27089,55.9
27091,55.9
27093,55.9
27095,63.1
27097,63.1
27099,56.5
27101,55.9
27103,57.1
27105,56.5
27107,55.9
27109,56.5
27111,56.1
27113,56.1
27115,59.1
27117,56.1
27119,56.1
27121,63.1
27123,56.5
27125,55.9
27127,55.3
27129,55.9
27131,56.5
27133,56.1
27135,62.5
27137,63.4
27139,56.5
27141,57.1
27143,55.9
27145,56.5
27147,57.1
27149,55.6
27151,58.1
27153,55.9
27155,63.1
27157,55.9
27159,65.4
27161,57.1
27163,56.5
27165,55.8
27167,55.9
27169,55.6
27171,56.1
27173,55.9
28001,60.9
28003,59.9
28005,67.5
28007,60.9
28009,60.9
28011,59.5
28013,60.9
28015,66.4
28017,60.9
28019,67.5
28021,67.5
28023,67.5
28025,67.5
28027,67.5
28029,60.9
28031,60.9
28033,57.8
28035,59.5
28037,67.5
28039,59.9
28041,67.5
28043,67.5
28045,57.8
28047,58.9
28049,59.5
28051,67.5
28053,60.9
28055,67.5
28057,66.4
28059,57.3
28061,67.5
28063,71.7
28065,67.5
28067,60.9
28069,67.5
28071,57.3
28073,57.8
28075,59.5
28077,60.9
28079,60.9
28081,57.8
28083,59.5
28085,67.5
28087,59.5
28089,57.3
28091,67.5
28093,60.9
28095,67.5
28097,67.5
28099,60.9
28101,67.5
28103,67.5
28105,65.5
28107,67.5
28109,60.9
28111,66.4
28113,66.1
28115,59.9
28117,66.4
28119,67.5
28121,57.8
28123,60.9
28125,67.5
28127,67.5
28129,67.5
28131,67.5
28133,67.5
28135,59.5
28137,59.9
28139,59.9
28141,59.9
28143,59.5
28145,59.9
28147,60.9
28149,59.5
28151,66.1
28153,67.5
28155,67.5
28157,71.7
28159,67.5
28161,67.5
28163,60.9
29001,56.9
29003,56.3
29005,63.5
29007,57.5
29009,56.3
29011,56.3
29013,58.5
29015,56.3
29017,63.5
29019,56.9
29021,57.5
29023,59.1
29025,56.3
29027,57.5
29029,56.3
29031,57.5
29033,66.1
29035,57.3
29037,57.5
29039,56.3
29041,66.1
29043,56.5
29045,63.5
29047,56.9
29049,58.5
29051,57.5
29053,66.1
29055,56.3
29057,56.3
29059,57.3
29061,63.5
29063,59.5
29065,64.6
29067,63.5
29069,60.5
29071,65.8
29073,63.5
29075,63.5
29077,56.9
29079,58.5
29081,56.3
29083,58.5
29085,64.6
29087,63.5
29089,66.1
29091,57.3
29093,66.8
29095,56.9
29097,57.5
29099,56.5
29101,56.9
29103,64.6
29105,58.5
29107,59.5
29109,56.3
29111,59.5
29113,59.5
29115,58.5
29117,66.1
29119,58.2
29121,66.1
29123,57.3
29125,63.5
29127,64.1
29129,63.5
29131,63.5
29133,60.5
29135,59.5
29137,66.1
29139,66.1
29141,59.6
29143,67.1
29145,56.5
29147,63.5
29149,64.6
29151,63.5
29153,64.6
29155,60.5
29157,56.3
29159,57.5
29161,56.9
29163,60.5
29165,56.9
29167,58.5
29169,56.9
29171,63.5
29173,65.8
29175,59.5
29177,58.5
29179,66.8
